image_id,age
201804,58
201805,48
201806,54
201807,51
201808,69
201809,44
201810,70
201811,68
201812,70
201813,49
201814,48
201815,54
201816,70
201817,71
201818,45
201819,56
201820,74
201821,72
201822,49
201823,59
201824,70
201825,67
201826,62
201827,70
201828,48
201829,50
201830,69
201831,70
201832,70
201833,67
201834,70
201835,68
201836,72
201837,66
201838,70
201839,69
201840,58
201841,66
201842,70
201843,65
201844,72
201845,63
201846,57
201847,74
201848,70
201849,60
201850,67
201851,63
201852,68
201853,47
201854,69
201855,63
201856,70
201857,60
201858,59
201859,70
201860,59
201861,60
201862,70
201863,55
201864,59
201865,70
201866,60
201867,51
201868,57
201869,72
201870,72
201871,60
201872,71
201873,71
201874,71
201875,72
201876,76
201877,58
201878,70
201879,70
201880,68
201881,75
201882,44
201883,70
201884,70
201885,74
201886,60
201887,55
201888,70
201889,71
201890,70
201891,67
201892,67
201893,69
201894,78
201895,60
201896,66
201897,59
201898,59
201899,70
201900,70
201901,70
201902,66
201903,70
201904,75
201905,69
201906,73
201907,49
201908,71
201909,60
201910,57
201911,48
201912,74
201913,68
201914,50
201915,76
201916,68
201917,70
201918,66
201919,68
201920,66
201921,69
201922,70
201923,60
201924,73
201925,59
201926,53
201927,70
201928,68
201929,59
201930,70
201931,71
201932,70
201933,55
201934,59
201935,59
201936,58
201937,67
201938,66
201939,75
201940,57
201941,70
201942,71
201943,70
201944,70
201945,71
201946,70
201947,70
201948,50
201949,72
201950,69
201951,70
201952,60
201953,69
201954,55
201955,70
201956,70
201957,61
201958,58
201959,70
201960,67
201961,65
201962,72
201963,49
201964,60
201965,47
201966,61
201967,71
201968,70
201969,65
201970,70
201971,52
201972,59
201973,49
201974,69
201975,74
201976,48
201977,70
201978,70
201979,57
201980,47
201981,60
201982,68
201983,59
201984,70
201985,62
201986,58
201987,70
201988,69
201989,55
201990,62
201991,70
201992,59
201993,62
201994,64
201995,70
201996,47
201997,60
201998,65
201999,70
202000,71
202001,64
202002,54
202003,57
202004,75
202005,70
202006,67
202007,70
202008,59
202009,60
202010,44
202011,58
202012,66
202013,50
202014,68
202015,59
202016,73
202017,70
202018,75
202019,60
202020,74
202021,48
202022,57
202023,59
202024,64
202025,73
202026,59
202027,70
202028,67
202029,70
202030,54
202031,47
202032,56
202033,52
202034,70
202035,70
202036,58
202037,63
202038,69
202039,75
202040,60
202041,58
202042,70
202043,64
202044,81
202045,64
202046,60
202047,71
202048,70
202049,64
202050,62
202051,70
202052,75
202053,66
202054,58
202055,59
202056,70
202057,70
202058,70
202059,62
202060,70
202061,68
202062,56
202063,74
202064,71
202065,57
202066,73
202067,70
202068,58
202069,64
202070,57
202071,70
202072,70
202073,60
202074,63
202075,67
202076,60
202077,64
202078,61
202079,64
202080,75
202081,68
202082,69
202083,75
202084,74
202085,59
202086,70
202087,69
202088,65
202089,59
202090,71
202091,66
202092,51
202093,70
202094,60
202095,59
202096,70
202097,79
202098,58
202099,57
202100,66
202101,70
202102,69
202103,59
202104,60
202105,56
202106,59
202107,70
202108,70
202109,72
202110,70
202111,61
202112,70
202113,70
202114,60
202115,60
202116,70
202117,54
202118,78
202119,70
202120,70
202121,65
202122,59
202123,60
202124,70
202125,69
202126,70
202127,60
202128,69
202129,61
202130,70
202131,49
202132,68
202133,55
202134,71
202135,71
202136,74
202137,72
202138,50
202139,63
202140,73
202141,71
202142,69
202143,69
202144,47
202145,70
202146,63
202147,70
202148,60
202149,66
202150,79
202151,69
202152,70
202153,69
202154,62
202155,71
202156,71
202157,60
202158,65
202159,61
202160,71
202161,66
202162,75
202163,43
202164,55
202165,48
202166,49
202167,71
202168,70
202169,60
202170,56
202171,57
202172,51
202173,59
202174,60
202175,74
202176,74
202177,70
202178,63
202179,46
202180,70
202181,59
202182,46
202183,54
202184,55
202185,70
202186,57
202187,68
202188,45
202189,48
202190,69
202191,69
202192,66
202193,58
202194,59
202195,71
202196,69
202197,58
202198,71
202199,45
202200,72
202201,71
202202,70
202203,75
202204,60
202205,63
202206,75
202207,70
202208,70
202209,70
202210,59
202211,60
202212,76
202213,48
202214,54
202215,56
202216,70
202217,61
202218,60
202219,60
202220,70
202221,70
202222,74
202223,70
202224,53
202225,76
202226,64
202227,70
202228,75
202229,64
202230,70
202231,71
202232,72
202233,71
202234,59
202235,75
202236,51
202237,70
202238,49
202239,59
202240,63
202241,70
202242,70
202243,59
202244,56
202245,70
202246,75
202247,60
202248,68
202249,57
202250,61
202251,74
202252,58
202253,73
202254,59
202255,70
202256,70
202257,59
202258,57
202259,73
202260,70
202261,50
202262,72
202263,78
202264,48
202265,59
202266,68
202267,69
202268,48
202269,70
202270,60
202271,55
202272,70
202273,46
202274,71
202275,55
202276,58
202277,65
202278,57
202279,71
202280,66
202281,68
202282,57
202283,70
202284,60
202285,71
202286,70
202287,42
202288,69
202289,72
202290,58
202291,59
202292,70
202293,69
202294,60
202295,71
202296,65
202297,71
202298,74
202299,51
202300,70
202301,65
202302,60
202303,70
202304,64
202305,50
202306,79
202307,47
202308,70
202309,70
202310,53
202311,54
202312,60
202313,57
202314,57
202315,65
202316,49
202317,70
202318,57
202319,74
202320,60
202321,70
202322,70
202323,69
202324,59
202325,55
202326,71
202327,46
202328,60
202329,60
202330,63
202331,71
202332,59
202333,70
202334,45
202335,49
202336,60
202337,57
202338,49
202339,70
202340,44
202341,55
202342,71
202343,70
202344,70
202345,59
202346,52
202347,65
202348,51
202349,60
202350,70
202351,51
202352,63
202353,70
202354,62
202355,77
202356,54
202357,68
202358,69
202359,66
202360,71
202361,69
202362,64
202363,71
202364,65
202365,69
202366,77
202367,60
202368,75
202369,60
202370,56
202371,60
202372,60
202373,48
202374,47
202375,69
202376,61
202377,48
202378,68
202379,60
202380,55
202381,68
202382,49
202383,65
202384,53
202385,61
202386,70
202387,59
202388,49
202389,53
202390,67
202391,69
202392,70
202393,70
202394,70
202395,70
202396,70
202397,62
202398,59
202399,70
202400,70
202401,70
202402,70
202403,73
202404,70
202405,71
202406,70
202407,68
202408,69
202409,69
202410,72
202411,49
202412,48
202413,74
202414,57
202415,66
202416,52
202417,65
202418,79
202419,71
202420,69
202421,70
202422,55
202423,54
202424,60
202425,46
202426,63
202427,64
202428,76
202429,73
202430,70
202431,45
202432,45
202433,67
202434,59
202435,48
202436,59
202437,55
202438,64
202439,49
202440,70
202441,71
202442,39
202443,46
202444,69
202445,68
202446,66
202447,71
202448,62
202449,70
202450,59
202451,77
202452,70
202453,55
202454,70
202455,70
202456,69
202457,71
202458,49
202459,70
202460,74
202461,60
202462,61
202463,68
202464,70
202465,67
202466,44
202467,75
202468,67
202469,63
202470,68
202471,70
202472,60
202473,68
202474,70
202475,70
202476,70
202477,60
202478,56
202479,48
202480,65
202481,49
202482,69
202483,59
202484,58
202485,70
202486,59
202487,70
202488,59
202489,70
202490,61
202491,70
202492,59
202493,71
202494,48
202495,70
202496,75
202497,70
202498,58
202499,54
202500,59
202501,61
202502,57
202503,53
202504,68
202505,56
202506,68
202507,70
202508,57
202509,69
202510,55
202511,54
202512,43
202513,70
202514,59
202515,70
202516,70
202517,69
202518,55
202519,69
202520,70
202521,70
202522,68
202523,67
202524,66
202525,70
202526,48
202527,70
202528,70
202529,76
202530,64
202531,65
202532,69
202533,59
202534,43
202535,66
202536,72
202537,71
202538,76
202539,56
202540,66
202541,70
202542,70
202543,63
202544,52
202545,67
202546,71
202547,68
202548,74
202549,70
202550,69
202551,58
202552,57
202553,69
202554,70
202555,70
202556,70
202557,70
202558,70
202559,56
202560,64
202561,59
202562,65
202563,68
202564,58
202565,69
202566,56
202567,60
202568,66
202569,63
202570,70
202571,75
202572,67
202573,73
202574,70
202575,72
202576,69
202577,50
202578,66
202579,59
202580,59
202581,58
202582,71
202583,58
202584,75
202585,70
202586,60
202587,74
202588,68
202589,68
202590,70
202591,59
202592,60
202593,70
202594,71
202595,67
202596,72
202597,58
202598,70
202599,47
202600,52
202601,70
202602,71
202603,67
202604,70
202605,51
202606,69
202607,58
202608,65
202609,64
202610,68
202611,69
202612,60
202613,69
202614,75
202615,70
202616,59
202617,75
202618,51
202619,69
202620,64
202621,70
202622,71
202623,72
202624,67
202625,51
202626,70
202627,59
202628,70
202629,70
202630,59
202631,67
202632,70
202633,70
202634,73
202635,71
202636,67
202637,76
202638,71
202639,64
202640,70
202641,70
202642,54
202643,79
202644,66
202645,61
202646,70
202647,68
202648,70
202649,49
202650,72
202651,70
202652,62
202653,48
202654,57
202655,68
202656,75
202657,70
202658,71
202659,70
202660,71
202661,60
202662,60
202663,67
202664,51
202665,70
202666,72
202667,68
202668,70
202669,63
202670,73
202671,64
202672,60
202673,70
202674,69
202675,45
202676,61
202677,70
202678,70
202679,71
202680,70
202681,64
202682,71
202683,50
202684,60
202685,68
202686,60
202687,58
202688,70
202689,72
202690,65
202691,52
202692,60
202693,70
202694,68
202695,65
202696,65
202697,51
202698,49
202699,75
202700,56
202701,66
202702,69
202703,60
202704,70
202705,65
202706,71
202707,65
202708,73
202709,72
202710,50
202711,69
202712,52
202713,75
202714,70
202715,67
202716,59
202717,62
202718,53
202719,70
202720,66
202721,70
202722,57
202723,63
202724,68
202725,69
202726,65
202727,82
202728,65
202729,70
202730,70
202731,63
202732,70
202733,59
202734,70
202735,72
202736,68
202737,72
202738,65
202739,70
202740,70
202741,61
202742,73
202743,59
202744,47
202745,70
202746,61
202747,68
202748,62
202749,54
202750,46
202751,50
202752,60
202753,66
202754,66
202755,71
202756,74
202757,64
202758,70
202759,64
202760,50
202761,75
202762,77
202763,70
202764,51
202765,59
202766,43
202767,64
202768,70
202769,53
202770,70
202771,73
202772,75
202773,70
202774,55
202775,70
202776,70
202777,60
202778,59
202779,71
202780,51
202781,70
202782,47
202783,70
202784,59
202785,70
202786,56
202787,70
202788,73
202789,71
202790,61
202791,62
202792,70
202793,60
202794,70
202795,75
202796,49
202797,68
