image_id,age
200393,1
200394,7
200395,6
200396,8
200397,2
200398,2
200399,3
200400,7
200401,4
200402,8
200403,7
200404,7
200405,4
200406,2
200407,8
200408,4
200409,2
200410,6
200411,7
200412,9
200413,7
200414,4
200415,0
200416,3
200417,4
200418,7
200419,7
200420,7
200421,3
200422,7
200423,6
200424,8
200425,8
200426,2
200427,3
200428,5
200429,2
200430,7
200431,5
200432,1
200433,6
200434,0
200435,7
200436,5
200437,4
200438,8
200439,4
200440,4
200441,6
200442,5
200443,2
200444,6
200445,6
200446,3
200447,8
200448,7
200449,3
200450,5
200451,4
200452,3
200453,9
200454,2
200455,7
200456,8
200457,7
200458,3
200459,8
200460,7
200461,3
200462,7
200463,2
200464,7
200465,4
200466,9
200467,8
200468,0
200469,2
200470,7
200471,-1
200472,7
200473,8
200474,7
200475,3
200476,4
200477,2
200478,3
200479,8
200480,4
200481,8
200482,6
200483,4
200484,8
200485,1
200486,7
200487,7
200488,5
200489,8
200490,6
200491,8
200492,9
200493,5
200494,2
200495,7
200496,1
200497,7
200498,2
200499,5
200500,8
200501,8
200502,8
200503,7
200504,3
200505,7
200506,1
200507,3
200508,4
200509,9
200510,9
200511,6
200512,6
200513,8
200514,2
200515,4
200516,6
200517,8
200518,7
200519,4
200520,5
200521,2
200522,3
200523,7
200524,8
200525,2
200526,7
200527,3
200528,5
200529,4
200530,8
200531,7
200532,8
200533,5
200534,9
200535,7
200536,2
200537,8
200538,4
200539,2
200540,5
200541,0
200542,8
200543,5
200544,7
200545,4
200546,8
200547,1
200548,5
200549,4
200550,9
200551,7
200552,2
200553,0
200554,6
200555,7
200556,1
200557,7
200558,8
200559,6
200560,8
200561,5
200562,2
200563,7
200564,7
200565,9
200566,3
200567,7
200568,1
200569,8
200570,0
200571,5
200572,8
200573,1
200574,7
200575,8
200576,4
200577,4
200578,5
200579,5
200580,6
200581,3
200582,8
200583,4
200584,3
200585,3
200586,4
200587,1
200588,3
200589,8
200590,3
200591,2
200592,8
200593,8
200594,4
200595,2
200596,8
200597,7
200598,4
200599,6
200600,8
200601,4
200602,4
200603,4
200604,8
200605,4
200606,4
200607,8
200608,8
200609,8
200610,6
200611,4
200612,3
200613,9
200614,6
200615,0
200616,4
200617,7
200618,7
200619,9
200620,0
200621,8
200622,5
200623,2
200624,7
200625,7
200626,8
200627,1
200628,4
200629,8
200630,1
200631,5
200632,4
200633,3
200634,7
200635,2
200636,6
200637,3
200638,3
200639,2
200640,4
200641,2
200642,5
200643,7
200644,2
200645,9
200646,9
200647,7
200648,6
200649,7
200650,5
200651,0
200652,3
200653,7
200654,2
200655,4
200656,5
200657,3
200658,4
200659,6
200660,5
200661,2
200662,6
200663,6
200664,4
200665,5
200666,7
200667,3
200668,8
200669,9
200670,7
200671,1
200672,1
200673,8
200674,8
200675,7
200676,5
200677,8
200678,7
200679,2
200680,9
200681,2
200682,8
200683,6
200684,8
200685,5
200686,8
200687,5
200688,0
200689,5
200690,3
200691,5
200692,4
200693,2
200694,4
200695,3
200696,6
200697,1
200698,8
200699,5
200700,4
200701,2
200702,9
200703,8
200704,1
200705,7
200706,5
200707,9
200708,7
200709,4
200710,7
200711,7
200712,5
200713,5
200714,5
200715,9
200716,3
200717,1
200718,8
200719,8
200720,4
200721,4
200722,3
200723,7
200724,4
200725,8
200726,5
200727,4
200728,3
200729,3
200730,0
200731,8
200732,8
200733,2
200734,3
200735,9
200736,4
200737,7
200738,5
200739,6
200740,8
200741,4
200742,4
200743,2
200744,2
200745,6
200746,8
200747,9
200748,5
200749,2
200750,1
200751,1
200752,0
200753,7
200754,3
200755,5
200756,1
200757,8
200758,1
200759,2
200760,6
200761,7
200762,2
200763,5
200764,5
200765,7
200766,7
200767,3
200768,5
200769,8
200770,0
200771,0
200772,2
200773,0
200774,8
200775,7
200776,4
200777,3
200778,8
200779,8
200780,2
200781,0
200782,2
200783,6
200784,2
200785,8
200786,1
200787,9
200788,4
200789,3
200790,8
200791,8
200792,5
200793,4
200794,9
200795,8
200796,8
200797,8
200798,3
200799,4
200800,0
200801,6
200802,3
200803,5
200804,3
200805,7
200806,8
200807,2
200808,4
200809,6
200810,3
200811,2
200812,8
200813,8
200814,8
200815,5
200816,4
200817,3
200818,2
200819,7
200820,4
200821,8
200822,1
200823,2
200824,2
200825,9
200826,8
200827,8
200828,7
200829,3
200830,2
200831,1
200832,3
200833,2
200834,7
200835,8
200836,7
200837,4
200838,9
200839,4
200840,9
200841,5
200842,4
200843,7
200844,8
200845,0
200846,9
200847,2
200848,7
200849,2
200850,5
200851,3
200852,8
200853,2
200854,5
200855,5
200856,2
200857,2
200858,8
200859,3
200860,8
200861,2
200862,7
200863,4
200864,0
200865,9
200866,9
200867,9
200868,8
200869,7
200870,8
200871,9
200872,0
200873,8
200874,0
200875,6
200876,4
200877,9
200878,5
200879,2
200880,7
200881,9
200882,8
200883,4
200884,3
200885,6
200886,4
200887,5
200888,5
200889,5
200890,3
200891,7
200892,8
200893,2
200894,2
200895,4
200896,8
200897,8
200898,9
200899,5
200900,8
200901,8
200902,7
200903,7
200904,3
200905,7
200906,7
200907,8
200908,4
200909,3
200910,5
200911,5
200912,4
200913,4
200914,9
200915,8
200916,4
200917,0
200918,9
200919,4
200920,6
200921,8
200922,2
200923,8
200924,8
200925,0
200926,3
200927,9
200928,7
200929,3
200930,9
200931,4
200932,4
200933,4
200934,2
200935,3
200936,3
200937,8
200938,3
200939,2
200940,7
200941,3
200942,7
200943,7
200944,4
200945,4
200946,6
200947,1
200948,3
200949,4
200950,2
200951,7
200952,0
200953,3
200954,7
200955,7
200956,3
200957,6
200958,9
200959,9
200960,4
200961,2
200962,0
200963,2
200964,3
200965,3
200966,4
200967,0
200968,3
200969,2
200970,0
200971,5
200972,0
200973,2
200974,7
200975,8
200976,8
200977,7
200978,0
200979,8
200980,2
200981,1
200982,9
200983,0
200984,4
200985,7
200986,7
200987,3
200988,3
200989,7
200990,2
200991,2
200992,8
200993,9
200994,7
200995,4
200996,6
200997,5
200998,6
200999,7
201000,9
201001,5
201002,9
201003,9
201004,8
201005,0
201006,8
201007,8
201008,4
201009,3
201010,3
201011,7
201012,8
201013,8
201014,7
201015,8
201016,4
201017,6
201018,4
201019,8
201020,5
201021,6
201022,5
201023,9
201024,2
201025,2
201026,6
201027,8
201028,9
201029,7
201030,8
201031,0
201032,6
201033,8
201034,1
201035,9
201036,6
201037,8
201038,7
201039,1
201040,4
201041,5
201042,2
201043,6
201044,8
201045,7
201046,5
201047,2
201048,6
201049,8
201050,8
201051,4
201052,4
201053,2
201054,9
201055,6
201056,7
201057,5
201058,7
201059,0
201060,1
201061,1
201062,7
201063,7
201064,8
201065,2
201066,5
201067,8
201068,8
201069,8
201070,5
201071,4
201072,6
201073,3
201074,7
201075,3
201076,9
201077,9
201078,6
201079,0
201080,2
201081,5
201082,8
201083,2
201084,7
201085,7
201086,4
201087,4
201088,2
201089,4
201090,2
201091,8
201092,3
201093,6
201094,3
201095,2
201096,4
201097,2
201098,6
201099,4
201100,8
201101,4
201102,4
201103,2
201104,5
201105,1
201106,0
201107,0
201108,2
201109,4
201110,7
201111,2
201112,4
201113,7
201114,4
201115,6
201116,7
201117,6
201118,2
201119,2
201120,2
201121,0
201122,7
201123,9
201124,5
201125,5
201126,3
201127,8
201128,9
201129,2
201130,7
201131,3
201132,4
201133,6
201134,1
201135,3
201136,4
201137,3
201138,3
201139,3
201140,8
201141,5
201142,8
201143,0
201144,8
201145,3
201146,7
201147,2
201148,1
201149,9
201150,7
201151,2
201152,7
201153,4
201154,4
201155,5
201156,5
201157,2
201158,8
201159,2
201160,7
201161,5
201162,8
201163,7
201164,3
201165,3
201166,5
201167,2
201168,7
201169,0
201170,8
201171,8
201172,8
201173,7
201174,7
201175,5
201176,8
201177,8
201178,3
201179,9
201180,4
201181,4
201182,9
201183,3
201184,8
201185,8
201186,5
201187,7
201188,4
201189,4
201190,6
201191,2
201192,9
201193,2
201194,7
201195,8
201196,8
201197,0
201198,8
201199,4
201200,6
201201,3
201202,7
201203,8
201204,6
201205,8
201206,8
201207,5
201208,8
201209,2
201210,8
201211,1
201212,8
201213,5
201214,5
201215,8
201216,9
201217,4
201218,8
201219,4
201220,5
201221,3
201222,4
201223,4
201224,8
201225,9
201226,7
201227,7
201228,2
201229,9
201230,3
201231,5
201232,9
201233,4
201234,7
201235,6
201236,6
201237,0
201238,8
201239,5
201240,1
201241,9
201242,8
201243,8
201244,8
201245,3
201246,2
201247,7
201248,5
201249,6
201250,2
201251,3
201252,7
201253,4
201254,6
201255,7
201256,8
201257,2
201258,7
201259,8
201260,6
201261,7
201262,3
201263,8
201264,3
201265,2
201266,7
201267,2
201268,8
201269,4
201270,0
201271,3
201272,7
201273,3
201274,3
201275,9
201276,4
201277,4
201278,5
201279,3
201280,7
201281,7
201282,4
201283,5
201284,6
201285,6
201286,7
201287,4
201288,8
201289,2
201290,4
201291,9
201292,7
201293,5
201294,2
201295,5
201296,7
201297,0
201298,5
201299,9
201300,5
201301,8
201302,3
201303,2
201304,1
201305,7
201306,6
201307,2
201308,5
201309,5
201310,9
201311,3
201312,5
201313,9
201314,3
201315,4
201316,2
201317,1
201318,3
201319,5
201320,7
201321,7
201322,7
201323,2
201324,4
201325,3
201326,7
201327,5
201328,9
201329,4
201330,9
201331,5
201332,5
201333,3
201334,5
201335,2
201336,6
201337,5
201338,6
201339,9
201340,2
201341,4
201342,7
201343,6
201344,5
201345,2
201346,3
201347,8
201348,7
201349,7
201350,9
201351,7
201352,7
201353,4
201354,8
201355,1
201356,1
201357,1
201358,3
201359,7
201360,8
201361,8
201362,0
201363,4
201364,4
201365,2
201366,4
201367,2
201368,7
201369,5
201370,8
201371,5
201372,6
201373,2
201374,2
201375,7
201376,3
201377,2
201378,4
201379,8
201380,8
201381,9
201382,9
201383,5
201384,7
201385,2
201386,4
201387,8
201388,6
201389,2
201390,6
201391,4
201392,7
201393,2
201394,4
201395,8
201396,6
201397,8
201398,9
201399,4
201400,5
201401,3
201402,7
201403,3
201404,8
201405,0
201406,7
201407,3
201408,4
201409,5
201410,9
201411,5
201412,3
201413,5
201414,4
201415,7
201416,4
201417,7
201418,4
201419,2
201420,4
201421,9
201422,9
201423,3
201424,7
201425,0
201426,1
201427,2
201428,8
201429,7
201430,3
201431,8
201432,7
201433,4
201434,7
201435,4
201436,7
201437,4
201438,7
201439,7
201440,3
201441,5
201442,8
201443,1
201444,7
201445,5
201446,7
201447,8
201448,8
201449,4
201450,8
201451,5
201452,4
201453,8
201454,3
201455,5
201456,4
201457,4
201458,7
201459,3
201460,3
201461,4
201462,7
201463,8
201464,5
201465,7
201466,9
201467,5
201468,3
201469,3
201470,3
201471,1
201472,8
201473,2
201474,7
201475,6
201476,5
201477,8
201478,6
201479,5
201480,2
201481,1
201482,2
201483,5
201484,5
201485,4
201486,7
201487,9
201488,2
201489,9
201490,6
201491,8
201492,1
201493,8
201494,9
201495,0
201496,7
201497,9
201498,6
201499,8
201500,6
201501,1
201502,9
201503,2
201504,8
201505,4
201506,5
201507,3
201508,8
201509,0
201510,6
201511,9
201512,6
201513,3
201514,3
201515,3
201516,2
201517,6
201518,3
201519,6
201520,-1
201521,4
201522,0
201523,7
201524,4
201525,8
201526,3
201527,9
201528,8
201529,7
201530,8
201531,7
201532,6
201533,1
201534,0
201535,3
201536,2
201537,4
201538,3
201539,1
201540,7
201541,3
201542,4
201543,8
201544,1
201545,8
201546,4
201547,7
201548,9
201549,3
201550,3
201551,7
201552,3
201553,2
201554,0
201555,2
201556,9
201557,5
201558,8
201559,2
201560,2
201561,7
201562,6
201563,7
201564,3
201565,6
201566,3
201567,5
201568,7
201569,7
201570,8
201571,0
201572,0
201573,8
201574,0
201575,3
201576,3
201577,2
201578,7
201579,3
201580,8
201581,9
201582,7
201583,4
201584,1
201585,5
201586,1
201587,4
201588,3
201589,7
201590,4
201591,3
201592,7
201593,4
201594,4
201595,3
201596,8
201597,7
201598,7
201599,5
201600,5
201601,1
201602,5
201603,2
201604,2
201605,8
201606,8
201607,2
201608,8
201609,8
201610,6
201611,8
201612,2
201613,2
201614,7
201615,7
201616,0
201617,9
201618,2
201619,8
201620,2
201621,5
201622,7
201623,0
201624,8
201625,5
201626,2
201627,6
201628,4
201629,5
201630,5
201631,7
201632,7
201633,7
201634,3
201635,9
201636,6
201637,9
201638,2
201639,3
201640,3
201641,3
201642,8
201643,7
201644,7
201645,6
201646,7
201647,8
201648,9
201649,7
201650,6
201651,2
201652,7
201653,4
201654,3
201655,3
201656,5
201657,8
201658,7
201659,8
201660,7
201661,2
201662,8
201663,8
201664,2
201665,7
201666,1
201667,8
201668,8
201669,3
201670,6
201671,9
201672,8
201673,3
201674,3
201675,6
201676,2
201677,7
201678,8
201679,7
201680,3
201681,8
201682,3
201683,8
201684,0
201685,8
201686,2
201687,1
201688,5
201689,7
201690,5
201691,7
201692,1
201693,1
201694,9
201695,2
201696,8
201697,2
201698,5
201699,9
201700,-1
201701,9
201702,1
201703,7
201704,7
201705,1
201706,4
201707,5
201708,2
201709,5
201710,5
201711,5
201712,2
201713,6
201714,3
201715,0
201716,4
201717,0
201718,0
201719,5
201720,9
201721,4
201722,3
201723,8
201724,3
201725,3
201726,9
201727,6
201728,3
201729,9
201730,4
201731,2
201732,7
201733,7
201734,2
201735,5
201736,1
201737,7
201738,8
201739,2
201740,2
201741,4
201742,4
201743,0
201744,3
201745,8
201746,7
201747,4
201748,9
201749,4
201750,2
201751,8
201752,8
201753,8
201754,5
201755,1
201756,7
201757,5
201758,8
201759,0
201760,1
201761,2
201762,2
201763,6
201764,7
201765,2
201766,2
201767,2
201768,4
201769,5
201770,5
201771,6
201772,9
201773,6
201774,4
201775,0
201776,4
201777,0
201778,8
201779,3
201780,7
201781,5
201782,6
201783,8
201784,7
201785,7
201786,2
201787,2
201788,2
201789,3
201790,0
201791,6
201792,7
201793,5
201794,9
201795,2
201796,0
201797,4
201798,8
201799,8
201800,6
201801,4
201802,3
201803,9
201804,0
201805,2
201806,8
201807,3
201808,1
201809,2
201810,3
201811,7
201812,4
201813,7
201814,0
201815,9
201816,1
201817,9
201818,2
201819,8
201820,3
201821,0
201822,4
201823,9
201824,5
201825,7
201826,3
201827,7
201828,3
201829,7
201830,2
201831,2
201832,5
201833,3
201834,4
201835,3
201836,5
201837,5
201838,8
201839,3
201840,0
201841,6
201842,8
201843,7
201844,9
201845,7
201846,7
201847,5
201848,3
201849,8
201850,9
201851,8
201852,8
201853,7
201854,5
201855,7
201856,4
201857,7
201858,8
201859,7
201860,7
201861,8
201862,4
201863,4
201864,9
201865,2
201866,8
201867,7
201868,0
201869,0
201870,9
201871,0
201872,6
201873,8
201874,5
201875,4
201876,2
201877,3
201878,8
201879,7
201880,8
201881,3
201882,3
201883,5
201884,5
201885,5
201886,0
201887,2
201888,7
201889,7
201890,0
201891,6
201892,5
201893,4
201894,1
201895,8
201896,1
201897,8
201898,8
201899,7
201900,4
201901,2
201902,7
201903,9
201904,5
201905,4
201906,5
201907,0
201908,7
201909,7
201910,8
201911,3
201912,4
201913,9
201914,8
201915,2
201916,3
201917,9
201918,7
201919,8
201920,8
201921,8
201922,0
201923,7
201924,5
201925,8
201926,3
201927,0
201928,5
201929,6
201930,4
201931,8
201932,3
201933,3
201934,7
201935,5
201936,9
201937,8
201938,7
201939,3
201940,4
201941,7
201942,6
201943,3
201944,0
201945,2
201946,0
201947,4
201948,0
201949,4
201950,2
201951,7
201952,8
201953,4
201954,4
201955,5
201956,5
201957,2
201958,8
201959,9
201960,7
201961,7
201962,9
201963,2
201964,8
201965,7
201966,7
201967,0
201968,5
201969,4
201970,2
201971,4
201972,6
201973,6
201974,7
201975,3
201976,7
201977,7
201978,4
201979,9
201980,3
201981,9
201982,4
201983,8
201984,6
201985,8
201986,0
201987,5
201988,7
201989,2
201990,4
201991,3
201992,8
201993,8
201994,7
201995,4
201996,7
201997,7
201998,8
201999,9
202000,7
202001,6
202002,2
202003,8
202004,2
202005,3
202006,5
202007,3
202008,7
202009,7
202010,2
202011,3
202012,4
202013,7
202014,4
202015,8
202016,4
202017,2
202018,2
202019,8
202020,3
202021,3
202022,7
202023,8
202024,5
202025,4
202026,8
202027,0
202028,5
202029,4
202030,6
202031,7
202032,8
202033,5
202034,9
202035,8
202036,7
202037,7
202038,1
202039,5
202040,8
202041,1
202042,7
202043,9
202044,1
202045,3
202046,9
202047,9
202048,4
202049,7
202050,8
202051,7
202052,3
202053,6
202054,7
202055,8
202056,5
202057,6
202058,9
202059,1
202060,5
202061,7
202062,2
202063,2
202064,9
202065,3
202066,9
202067,3
202068,2
202069,1
202070,8
202071,0
202072,4
202073,8
202074,8
202075,1
202076,7
202077,7
202078,9
202079,7
202080,2
202081,4
202082,4
202083,2
202084,4
202085,8
202086,8
202087,6
202088,6
202089,8
202090,3
202091,8
202092,3
202093,3
202094,6
202095,8
202096,4
202097,4
202098,7
202099,7
202100,4
202101,8
202102,3
202103,8
202104,8
202105,5
202106,6
202107,4
202108,5
202109,1
202110,3
202111,8
202112,5
202113,0
202114,5
202115,8
202116,6
202117,2
202118,2
202119,2
202120,3
202121,7
202122,5
202123,8
202124,8
202125,9
202126,4
202127,8
202128,8
202129,8
202130,3
202131,2
202132,4
202133,7
202134,2
202135,9
202136,4
202137,9
202138,6
202139,3
202140,4
202141,3
202142,9
202143,0
202144,7
202145,3
202146,4
202147,8
202148,9
202149,8
202150,5
202151,5
202152,9
202153,5
202154,5
202155,5
202156,2
202157,8
202158,6
202159,4
202160,8
202161,4
202162,4
202163,4
202164,5
202165,9
202166,7
202167,7
202168,3
202169,9
202170,8
202171,7
202172,8
202173,7
202174,7
202175,2
202176,3
202177,3
202178,4
202179,7
202180,8
202181,8
202182,3
202183,7
202184,5
202185,2
202186,8
202187,7
202188,2
202189,3
202190,8
202191,6
202192,8
202193,8
202194,9
202195,4
202196,4
202197,7
202198,2
202199,2
202200,5
202201,7
202202,5
202203,5
202204,6
202205,7
202206,4
202207,3
202208,9
202209,2
202210,8
202211,8
202212,4
202213,6
202214,0
202215,6
202216,2
202217,8
202218,8
202219,8
202220,2
202221,5
202222,2
202223,1
202224,8
202225,2
202226,2
202227,3
202228,5
202229,2
202230,2
202231,7
202232,0
202233,2
202234,8
202235,2
202236,7
202237,2
202238,2
202239,7
202240,8
202241,4
202242,7
202243,8
202244,3
202245,0
202246,2
202247,8
202248,8
202249,9
202250,2
202251,3
202252,7
202253,4
202254,8
202255,4
202256,9
202257,8
202258,7
202259,4
202260,0
202261,9
202262,4
202263,5
202264,2
202265,5
202266,7
202267,3
202268,2
202269,8
202270,8
202271,5
202272,3
202273,0
202274,7
202275,0
202276,9
202277,5
202278,7
202279,0
202280,7
202281,7
202282,4
202283,3
202284,8
202285,9
202286,5
202287,3
202288,4
202289,4
202290,8
202291,8
202292,3
202293,7
202294,5
202295,9
202296,7
202297,3
202298,4
202299,4
202300,4
202301,7
202302,8
202303,7
202304,7
202305,2
202306,1
202307,0
202308,7
202309,0
202310,3
202311,2
202312,3
202313,9
202314,8
202315,4
202316,8
202317,5
202318,6
202319,4
202320,8
202321,6
202322,3
202323,8
202324,8
202325,2
202326,4
202327,2
202328,9
202329,8
202330,5
202331,8
202332,4
202333,4
202334,9
202335,8
202336,7
202337,8
202338,4
202339,3
202340,2
202341,1
202342,5
202343,2
202344,4
202345,9
202346,7
202347,7
202348,7
202349,4
202350,4
202351,1
202352,7
202353,7
202354,8
202355,2
202356,2
202357,8
202358,6
202359,6
202360,2
202361,3
202362,1
202363,4
202364,7
202365,2
202366,4
202367,5
202368,2
202369,9
202370,8
202371,1
202372,7
202373,6
202374,5
202375,8
202376,8
202377,5
202378,6
202379,1
202380,3
202381,5
202382,5
202383,7
202384,8
202385,7
202386,4
202387,8
202388,8
202389,2
202390,7
202391,4
202392,0
202393,1
202394,9
202395,0
202396,6
202397,2
202398,7
202399,5
202400,5
202401,2
202402,4
202403,2
202404,1
202405,5
202406,2
202407,8
202408,4
202409,4
202410,9
202411,4
202412,4
202413,5
202414,8
202415,5
202416,8
202417,8
202418,4
202419,7
202420,8
202421,7
202422,3
202423,2
202424,7
202425,2
202426,2
202427,7
202428,2
202429,0
202430,4
202431,0
202432,0
202433,3
202434,6
202435,3
202436,8
202437,0
202438,7
202439,4
202440,2
202441,7
202442,3
202443,0
202444,7
202445,8
202446,7
202447,7
202448,5
202449,1
202450,6
202451,4
202452,2
202453,8
202454,3
202455,8
202456,4
202457,7
202458,8
202459,4
202460,3
202461,8
202462,0
202463,2
202464,5
202465,2
202466,3
202467,3
202468,9
202469,6
202470,7
202471,3
202472,8
202473,7
202474,4
202475,2
202476,5
202477,6
202478,8
202479,7
202480,7
202481,7
202482,1
202483,6
202484,5
202485,5
202486,8
202487,6
202488,8
202489,5
202490,6
202491,9
202492,8
202493,7
202494,8
202495,3
202496,2
202497,5
202498,1
202499,2
202500,7
202501,9
202502,3
202503,3
202504,5
202505,4
202506,4
202507,3
202508,5
202509,7
202510,3
202511,7
202512,2
202513,3
202514,8
202515,3
202516,2
202517,4
202518,6
202519,2
202520,8
202521,6
202522,7
202523,8
202524,2
202525,2
202526,3
202527,2
202528,7
202529,4
202530,2
202531,7
202532,9
202533,8
202534,2
202535,0
202536,4
202537,2
202538,4
202539,8
202540,9
202541,2
202542,7
202543,4
202544,7
202545,8
202546,7
202547,7
202548,5
202549,4
202550,2
202551,8
202552,-1
202553,7
202554,1
202555,3
202556,6
202557,5
202558,6
202559,3
202560,4
202561,8
202562,2
202563,7
202564,7
202565,4
202566,0
202567,8
202568,4
202569,5
202570,2
202571,5
202572,3
202573,3
202574,9
202575,4
202576,4
202577,8
202578,8
202579,9
202580,8
202581,7
202582,0
202583,6
202584,4
202585,9
202586,7
202587,2
202588,7
202589,6
202590,2
202591,8
202592,7
202593,5
202594,1
202595,7
202596,1
202597,4
202598,5
202599,5
202600,8
202601,4
202602,3
202603,5
202604,2
202605,0
202606,9
202607,7
202608,7
202609,7
202610,6
202611,6
202612,9
202613,5
202614,3
202615,4
202616,5
202617,4
202618,3
202619,7
202620,7
202621,3
202622,4
202623,4
202624,8
202625,4
202626,4
202627,8
202628,7
202629,8
202630,6
202631,6
202632,4
202633,3
202634,5
202635,3
202636,7
202637,3
202638,5
202639,4
202640,-1
202641,1
202642,5
202643,5
202644,2
202645,8
202646,9
202647,7
202648,2
202649,0
202650,4
202651,4
202652,4
202653,7
202654,7
202655,6
202656,2
202657,4
202658,2
202659,8
202660,7
202661,5
202662,8
202663,2
202664,1
202665,3
202666,5
202667,4
202668,1
202669,6
202670,5
202671,7
202672,8
202673,3
202674,4
202675,2
202676,8
202677,6
202678,5
202679,8
202680,2
202681,7
202682,2
202683,3
202684,8
202685,2
202686,6
202687,8
202688,8
202689,5
202690,7
202691,2
202692,8
202693,4
202694,7
202695,4
202696,7
202697,6
202698,8
202699,5
202700,7
202701,3
202702,6
202703,5
202704,1
202705,2
202706,1
202707,8
202708,5
202709,4
202710,5
202711,4
202712,4
202713,2
202714,5
202715,7
202716,7
202717,9
202718,5
202719,3
202720,7
202721,4
202722,7
202723,7
202724,4
202725,7
202726,7
202727,1
202728,4
202729,7
202730,7
202731,6
202732,8
202733,8
202734,8
202735,2
202736,4
202737,0
202738,6
202739,0
202740,8
202741,8
202742,5
202743,8
202744,2
202745,2
202746,7
202747,8
202748,8
202749,7
202750,2
202751,3
202752,9
202753,4
202754,0
202755,7
202756,2
202757,6
202758,9
202759,7
202760,7
202761,2
202762,2
202763,3
202764,2
202765,8
202766,2
202767,5
202768,7
202769,6
202770,2
202771,3
202772,2
202773,8
202774,7
202775,4
202776,3
202777,3
202778,7
202779,5
202780,0
202781,4
202782,8
202783,7
202784,8
202785,7
202786,3
202787,2
202788,5
202789,4
202790,8
202791,9
202792,4
202793,8
202794,8
202795,2
202796,6
