image_id,age
201373,70
201374,75
201375,52
201376,74
201377,70
201378,70
201379,70
201380,59
201381,70
201382,45
201383,70
201384,66
201385,52
201386,75
201387,60
201388,70
201389,41
201390,53
201391,56
201392,65
201393,70
201394,74
201395,68
201396,70
201397,59
201398,45
201399,71
201400,71
201401,70
201402,59
201403,63
201404,61
201405,70
201406,60
201407,70
201408,70
201409,71
201410,70
201411,64
201412,55
201413,49
201414,70
201415,66
201416,70
201417,58
201418,70
201419,42
201420,72
201421,60
201422,73
201423,76
201424,69
201425,70
201426,70
201427,74
201428,60
201429,67
201430,50
201431,60
201432,67
201433,73
201434,59
201435,77
201436,66
201437,70
201438,61
201439,59
201440,56
201441,71
201442,70
201443,57
201444,69
201445,59
201446,53
201447,59
201448,62
201449,70
201450,60
201451,68
201452,59
201453,60
201454,71
201455,48
201456,55
201457,75
201458,59
201459,54
201460,73
201461,67
201462,55
201463,56
201464,67
201465,67
201466,59
201467,55
201468,56
201469,50
201470,49
201471,63
201472,62
201473,70
201474,66
201475,49
201476,75
201477,72
201478,69
201479,70
201480,75
201481,49
201482,75
201483,70
201484,70
201485,70
201486,70
201487,46
201488,70
201489,73
201490,69
201491,67
201492,70
201493,43
201494,70
201495,52
201496,61
201497,59
201498,53
201499,68
201500,46
201501,66
201502,60
201503,42
201504,59
201505,72
201506,75
201507,58
201508,61
201509,46
201510,48
201511,70
201512,69
201513,67
201514,70
201515,68
201516,42
201517,69
201518,70
201519,55
201520,70
201521,69
201522,49
201523,70
201524,72
201525,70
201526,70
201527,70
201528,57
201529,49
201530,52
201531,66
201532,46
201533,79
201534,70
201535,76
201536,42
201537,72
201538,70
201539,70
201540,71
201541,70
201542,70
201543,50
201544,67
201545,59
201546,47
201547,50
201548,59
201549,70
201550,70
201551,70
201552,70
201553,75
201554,70
201555,42
201556,73
201557,69
201558,60
201559,68
201560,53
201561,48
201562,70
201563,75
201564,70
201565,47
201566,70
201567,69
201568,69
201569,59
201570,68
201571,65
201572,59
201573,59
201574,70
201575,70
201576,72
201577,45
201578,49
201579,70
201580,70
201581,71
201582,48
201583,54
201584,60
201585,70
201586,58
201587,69
201588,53
201589,70
201590,62
201591,72
201592,69
201593,71
201594,71
201595,70
201596,60
201597,59
201598,70
201599,66
201600,70
201601,71
201602,54
201603,77
201604,42
201605,71
201606,64
201607,76
201608,70
201609,71
201610,69
201611,60
201612,70
201613,70
201614,63
201615,68
201616,49
201617,51
201618,76
201619,59
201620,49
201621,50
201622,64
201623,69
201624,61
201625,63
201626,63
201627,72
201628,71
201629,67
201630,56
201631,70
201632,63
201633,70
201634,72
201635,51
201636,70
201637,57
201638,70
201639,64
201640,68
201641,42
201642,60
201643,64
201644,49
201645,70
201646,62
201647,66
201648,44
201649,57
201650,70
201651,70
201652,71
201653,55
201654,58
201655,46
201656,54
201657,68
201658,60
201659,60
201660,53
201661,76
201662,70
201663,69
201664,71
201665,53
201666,73
201667,70
201668,60
201669,65
201670,60
201671,70
201672,47
201673,43
201674,63
201675,44
201676,71
201677,64
201678,47
201679,59
201680,70
201681,70
201682,70
201683,60
201684,72
201685,48
201686,71
201687,51
201688,67
201689,68
201690,53
201691,60
201692,64
201693,69
201694,60
201695,70
201696,58
201697,70
201698,68
201699,70
201700,72
201701,71
201702,70
201703,60
201704,65
201705,71
201706,73
201707,70
201708,68
201709,48
201710,70
201711,64
201712,70
201713,70
201714,73
201715,59
201716,69
201717,51
201718,57
201719,67
201720,44
201721,71
201722,75
201723,58
201724,53
201725,69
201726,71
201727,66
201728,70
201729,46
201730,54
201731,42
201732,55
201733,46
201734,76
201735,66
201736,59
201737,49
201738,60
201739,68
201740,71
201741,72
201742,72
201743,70
201744,70
201745,60
201746,66
201747,70
201748,71
201749,53
201750,70
201751,60
201752,61
201753,52
201754,67
201755,49
201756,70
201757,70
201758,70
201759,59
201760,70
201761,75
201762,72
201763,68
201764,68
201765,54
201766,75
201767,72
201768,49
201769,77
201770,47
201771,70
201772,70
201773,68
201774,71
201775,61
201776,70
201777,49
201778,60
201779,55
201780,70
201781,75
201782,59
201783,59
201784,78
201785,70
201786,76
201787,70
201788,75
201789,74
201790,73
201791,71
201792,56
201793,72
201794,70
201795,68
201796,55
201797,70
201798,55
201799,70
201800,57
201801,52
201802,70
201803,70
201804,53
201805,50
201806,58
201807,51
201808,67
201809,43
201810,70
201811,68
201812,70
201813,48
201814,48
201815,50
201816,70
201817,71
201818,46
201819,55
201820,75
201821,73
201822,60
201823,60
201824,70
201825,66
201826,61
201827,70
201828,46
201829,48
201830,69
201831,69
201832,70
201833,68
201834,70
201835,70
201836,73
201837,69
201838,70
201839,68
201840,59
201841,66
201842,70
201843,66
201844,73
201845,61
201846,57
201847,75
201848,69
201849,64
201850,70
201851,61
201852,68
201853,48
201854,70
201855,59
201856,71
201857,62
201858,60
201859,71
201860,59
201861,61
201862,70
201863,54
201864,59
201865,70
201866,60
201867,54
201868,56
201869,72
201870,73
201871,55
201872,70
201873,71
201874,70
201875,72
201876,76
201877,59
201878,70
201879,70
201880,68
201881,76
201882,43
201883,70
201884,73
201885,75
201886,62
201887,53
201888,70
201889,70
201890,70
201891,67
201892,69
201893,68
201894,78
201895,61
201896,65
201897,60
201898,60
201899,70
201900,70
201901,71
201902,65
201903,70
201904,75
201905,69
201906,75
201907,47
201908,70
201909,58
201910,59
201911,49
201912,73
201913,67
201914,50
201915,76
201916,67
201917,70
201918,66
201919,69
201920,65
201921,70
201922,70
201923,58
201924,71
201925,59
201926,54
201927,70
201928,67
201929,62
201930,70
201931,71
201932,70
201933,53
201934,59
201935,60
201936,61
201937,69
201938,65
201939,75
201940,58
201941,70
201942,71
201943,70
201944,70
201945,70
201946,71
201947,70
201948,47
201949,72
201950,69
201951,70
201952,61
201953,70
201954,56
201955,70
201956,70
201957,65
201958,61
201959,71
201960,66
201961,69
201962,73
201963,50
201964,63
201965,46
201966,64
201967,71
201968,65
201969,67
201970,70
201971,51
201972,60
201973,45
201974,69
201975,75
201976,56
201977,69
201978,70
201979,61
201980,52
201981,62
201982,67
201983,60
201984,70
201985,63
201986,59
201987,70
201988,70
201989,54
201990,63
201991,70
201992,59
201993,62
201994,65
201995,70
201996,50
201997,60
201998,62
201999,69
202000,71
202001,66
202002,53
202003,58
202004,75
202005,71
202006,66
202007,70
202008,62
202009,60
202010,45
202011,53
202012,67
202013,50
202014,68
202015,60
202016,74
202017,70
202018,77
202019,60
202020,76
202021,45
202022,57
202023,59
202024,68
202025,75
202026,59
202027,72
202028,69
202029,70
202030,51
202031,53
202032,55
202033,64
202034,70
202035,71
202036,59
202037,61
202038,70
202039,74
202040,60
202041,62
202042,70
202043,61
202044,81
202045,68
202046,60
202047,70
202048,69
202049,64
202050,62
202051,70
202052,75
202053,68
202054,57
202055,60
202056,70
202057,68
202058,70
202059,62
202060,70
202061,62
202062,54
202063,75
202064,73
202065,63
202066,73
202067,70
202068,59
202069,68
202070,60
202071,70
202072,69
202073,60
202074,65
202075,68
202076,60
202077,66
202078,64
202079,68
202080,75
202081,67
202082,69
202083,76
202084,74
202085,59
202086,70
202087,66
202088,67
202089,60
202090,70
202091,59
202092,53
202093,70
202094,60
202095,60
202096,70
202097,79
202098,60
202099,57
202100,65
202101,70
202102,68
202103,60
202104,60
202105,58
202106,56
202107,70
202108,70
202109,73
202110,70
202111,61
202112,70
202113,70
202114,61
202115,60
202116,70
202117,55
202118,78
202119,70
202120,70
202121,65
202122,60
202123,59
202124,70
202125,70
202126,71
202127,60
202128,70
202129,60
202130,71
202131,53
202132,72
202133,56
202134,72
202135,71
202136,75
202137,71
202138,44
202139,63
202140,74
202141,71
202142,68
202143,70
202144,47
202145,70
202146,65
202147,70
202148,61
202149,63
202150,79
202151,70
202152,70
202153,70
202154,61
202155,70
202156,70
202157,59
202158,64
202159,60
202160,70
202161,65
202162,75
202163,44
202164,56
202165,51
202166,50
202167,72
202168,70
202169,59
202170,60
202171,59
202172,49
202173,60
202174,59
202175,75
202176,73
202177,70
202178,62
202179,50
202180,70
202181,60
202182,44
202183,53
202184,57
202185,70
202186,56
202187,68
202188,46
202189,44
202190,70
202191,70
202192,66
202193,59
202194,58
202195,71
202196,69
202197,58
202198,75
202199,46
202200,73
202201,71
202202,70
202203,75
202204,61
202205,62
202206,75
202207,70
202208,71
202209,70
202210,60
202211,60
202212,78
202213,46
202214,54
202215,55
202216,68
202217,61
202218,60
202219,60
202220,70
202221,70
202222,74
202223,70
202224,57
202225,76
202226,64
202227,71
202228,76
202229,67
202230,70
202231,71
202232,72
202233,72
202234,59
202235,76
202236,49
202237,70
202238,47
202239,59
202240,62
202241,70
202242,70
202243,59
202244,59
202245,70
202246,75
202247,60
202248,68
202249,56
202250,60
202251,76
202252,57
202253,75
202254,59
202255,70
202256,70
202257,59
202258,55
202259,76
202260,70
202261,50
202262,71
202263,81
202264,50
202265,60
202266,65
202267,60
202268,50
202269,70
202270,60
202271,57
202272,70
202273,46
202274,70
202275,53
202276,59
202277,68
202278,57
202279,71
202280,67
202281,68
202282,61
202283,70
202284,61
202285,70
202286,70
202287,47
202288,69
202289,72
202290,58
202291,60
202292,70
202293,68
202294,60
202295,70
202296,66
202297,70
202298,74
202299,52
202300,70
202301,64
202302,59
202303,70
202304,65
202305,50
202306,80
202307,48
202308,71
202309,70
202310,54
202311,56
202312,61
202313,57
202314,58
202315,67
202316,52
202317,71
202318,56
202319,74
202320,60
202321,70
202322,70
202323,69
202324,60
202325,60
202326,71
202327,48
202328,59
202329,60
202330,69
202331,72
202332,58
202333,70
202334,44
202335,53
202336,60
202337,57
202338,47
202339,70
202340,42
202341,52
202342,70
202343,70
202344,70
202345,60
202346,52
202347,65
202348,52
202349,61
202350,71
202351,50
202352,63
202353,70
202354,63
202355,78
202356,54
202357,68
202358,70
202359,66
202360,70
202361,69
202362,64
202363,72
202364,66
202365,71
202366,79
202367,64
202368,75
202369,60
202370,57
202371,59
202372,62
202373,50
202374,49
202375,71
202376,60
202377,46
202378,70
202379,62
202380,56
202381,70
202382,48
202383,65
202384,54
202385,59
202386,70
202387,61
202388,49
202389,48
202390,65
202391,70
202392,70
202393,70
202394,70
202395,70
202396,70
202397,67
202398,58
202399,70
202400,70
202401,70
202402,71
202403,76
202404,71
202405,72
202406,71
202407,67
202408,70
202409,68
202410,73
202411,50
202412,56
202413,75
202414,61
202415,70
202416,51
202417,65
202418,80
202419,70
202420,69
202421,70
202422,58
202423,59
202424,59
202425,48
202426,63
202427,64
202428,75
202429,72
202430,70
202431,47
202432,44
202433,70
202434,61
202435,49
202436,60
202437,58
202438,65
202439,45
202440,70
202441,71
202442,42
202443,45
202444,69
202445,69
202446,67
202447,70
202448,65
202449,67
202450,54
202451,77
202452,70
202453,54
202454,70
202455,71
202456,68
202457,70
202458,50
202459,71
202460,76
202461,60
202462,60
202463,68
202464,70
202465,64
202466,40
202467,76
202468,68
202469,60
202470,66
202471,70
202472,59
202473,68
202474,70
202475,70
202476,70
202477,61
202478,57
202479,48
202480,67
202481,47
202482,72
202483,60
202484,61
202485,70
202486,59
202487,70
202488,60
202489,70
202490,56
202491,70
202492,60
202493,71
202494,47
202495,70
202496,75
202497,70
202498,56
202499,54
202500,61
202501,59
202502,55
202503,57
202504,67
202505,56
202506,70
202507,70
202508,57
202509,71
202510,57
202511,51
202512,45
202513,71
202514,58
202515,70
202516,71
202517,70
202518,50
202519,71
202520,70
202521,70
202522,65
202523,70
202524,70
202525,70
202526,49
202527,71
202528,70
202529,77
202530,61
202531,64
202532,71
202533,60
202534,43
202535,67
202536,73
202537,68
202538,75
202539,56
202540,70
202541,70
202542,67
202543,70
202544,57
202545,68
202546,70
202547,67
202548,74
202549,70
202550,68
202551,60
202552,56
202553,68
202554,72
202555,72
202556,70
202557,70
202558,67
202559,60
202560,71
202561,60
202562,62
202563,69
202564,60
202565,71
202566,59
202567,60
202568,67
202569,65
202570,71
202571,76
202572,66
202573,73
202574,70
202575,72
202576,68
202577,52
202578,65
202579,61
202580,60
202581,59
202582,72
202583,55
202584,75
202585,71
202586,60
202587,75
202588,69
202589,70
202590,71
202591,60
202592,59
202593,70
202594,75
202595,67
202596,71
202597,60
202598,70
202599,42
202600,56
202601,70
202602,71
202603,67
202604,71
202605,50
202606,70
202607,59
202608,66
202609,66
202610,68
202611,66
202612,60
202613,70
202614,75
202615,70
202616,60
202617,74
202618,56
202619,65
202620,63
202621,71
202622,71
202623,72
202624,65
202625,53
202626,70
202627,60
202628,70
202629,70
202630,60
202631,66
202632,71
202633,74
202634,76
202635,70
202636,67
202637,75
202638,71
202639,64
202640,69
202641,70
202642,54
202643,79
202644,68
202645,60
202646,70
202647,68
202648,70
202649,48
202650,71
202651,70
202652,62
202653,49
202654,56
202655,70
202656,75
202657,71
202658,71
202659,70
202660,70
202661,58
202662,60
202663,69
202664,53
202665,70
202666,72
202667,66
202668,70
202669,64
202670,74
202671,65
202672,62
202673,70
202674,68
202675,49
202676,62
202677,71
202678,70
202679,72
202680,70
202681,66
202682,70
202683,46
202684,60
202685,68
202686,62
202687,58
202688,70
202689,73
202690,67
202691,53
202692,59
202693,70
202694,65
202695,68
202696,65
202697,50
202698,50
202699,74
202700,59
202701,71
202702,70
202703,71
202704,70
202705,63
202706,71
202707,65
202708,75
202709,72
202710,48
202711,70
202712,51
202713,75
202714,70
202715,68
202716,60
202717,62
202718,52
202719,70
202720,67
202721,70
202722,56
202723,63
202724,68
202725,68
202726,66
202727,81
202728,65
202729,70
202730,70
202731,68
202732,70
202733,60
202734,70
202735,74
202736,70
202737,72
202738,71
202739,70
202740,70
202741,60
202742,74
202743,60
202744,46
202745,70
202746,62
202747,68
202748,61
202749,52
202750,44
202751,48
202752,61
202753,63
202754,66
202755,71
202756,75
202757,61
202758,70
202759,65
202760,49
202761,75
202762,76
202763,71
202764,54
202765,60
202766,43
202767,63
202768,70
202769,55
202770,70
202771,72
202772,75
202773,70
202774,56
202775,71
202776,70
202777,63
202778,60
202779,71
202780,48
202781,70
202782,49
202783,70
202784,59
202785,71
202786,53
202787,74
202788,75
202789,70
202790,59
202791,58
202792,70
202793,59
202794,70
202795,75
202796,43
202797,70
