image_id,label
test_images\200001.jpg,0
test_images\200002.jpg,0
test_images\200003.jpg,0
test_images\200004.jpg,0
test_images\200005.jpg,0
test_images\200006.jpg,0
test_images\200007.jpg,0
test_images\200008.jpg,0
test_images\200009.jpg,0
test_images\200010.jpg,0
test_images\200011.jpg,0
test_images\200012.jpg,0
test_images\200013.jpg,0
test_images\200014.jpg,0
test_images\200015.jpg,0
test_images\200016.jpg,0
test_images\200017.jpg,0
test_images\200018.jpg,0
test_images\200019.jpg,0
test_images\200020.jpg,0
test_images\200021.jpg,0
test_images\200022.jpg,0
test_images\200023.jpg,0
test_images\200024.jpg,0
test_images\200025.jpg,0
test_images\200026.jpg,0
test_images\200027.jpg,0
test_images\200028.jpg,0
test_images\200029.jpg,0
test_images\200030.jpg,0
test_images\200031.jpg,0
test_images\200032.jpg,0
test_images\200033.jpg,0
test_images\200034.jpg,0
test_images\200035.jpg,0
test_images\200036.jpg,0
test_images\200037.jpg,0
test_images\200038.jpg,0
test_images\200039.jpg,0
test_images\200040.jpg,0
test_images\200041.jpg,0
test_images\200042.jpg,0
test_images\200043.jpg,0
test_images\200044.jpg,0
test_images\200045.jpg,0
test_images\200046.jpg,0
test_images\200047.jpg,0
test_images\200048.jpg,0
test_images\200049.jpg,0
test_images\200050.jpg,0
test_images\200051.jpg,0
test_images\200052.jpg,0
test_images\200053.jpg,0
test_images\200054.jpg,0
test_images\200055.jpg,0
test_images\200056.jpg,0
test_images\200057.jpg,0
test_images\200058.jpg,0
test_images\200059.jpg,0
test_images\200060.jpg,0
test_images\200061.jpg,0
test_images\200062.jpg,0
test_images\200063.jpg,0
test_images\200064.jpg,0
test_images\200065.jpg,0
test_images\200066.jpg,0
test_images\200067.jpg,0
test_images\200068.jpg,0
test_images\200069.jpg,0
test_images\200070.jpg,0
test_images\200071.jpg,0
test_images\200072.jpg,0
test_images\200073.jpg,0
test_images\200074.jpg,0
test_images\200075.jpg,0
test_images\200076.jpg,0
test_images\200077.jpg,0
test_images\200078.jpg,0
test_images\200079.jpg,0
test_images\200080.jpg,0
test_images\200081.jpg,0
test_images\200082.jpg,0
test_images\200083.jpg,0
test_images\200084.jpg,0
test_images\200085.jpg,0
test_images\200086.jpg,0
test_images\200087.jpg,0
test_images\200088.jpg,0
test_images\200089.jpg,0
test_images\200090.jpg,0
test_images\200091.jpg,0
test_images\200092.jpg,0
test_images\200093.jpg,0
test_images\200094.jpg,0
test_images\200095.jpg,0
test_images\200096.jpg,0
test_images\200097.jpg,0
test_images\200098.jpg,0
test_images\200099.jpg,0
test_images\200100.jpg,0
test_images\200101.jpg,0
test_images\200102.jpg,0
test_images\200103.jpg,0
test_images\200104.jpg,0
test_images\200105.jpg,0
test_images\200106.jpg,0
test_images\200107.jpg,0
test_images\200108.jpg,0
test_images\200109.jpg,0
test_images\200110.jpg,0
test_images\200111.jpg,0
test_images\200112.jpg,0
test_images\200113.jpg,0
test_images\200114.jpg,0
test_images\200115.jpg,0
test_images\200116.jpg,0
test_images\200117.jpg,0
test_images\200118.jpg,0
test_images\200119.jpg,0
test_images\200120.jpg,0
test_images\200121.jpg,0
test_images\200122.jpg,0
test_images\200123.jpg,0
test_images\200124.jpg,0
test_images\200125.jpg,0
test_images\200126.jpg,0
test_images\200127.jpg,0
test_images\200128.jpg,0
test_images\200129.jpg,0
test_images\200130.jpg,0
test_images\200131.jpg,0
test_images\200132.jpg,0
test_images\200133.jpg,0
test_images\200134.jpg,0
test_images\200135.jpg,0
test_images\200136.jpg,0
test_images\200137.jpg,0
test_images\200138.jpg,0
test_images\200139.jpg,0
test_images\200140.jpg,0
test_images\200141.jpg,0
test_images\200142.jpg,0
test_images\200143.jpg,0
test_images\200144.jpg,0
test_images\200145.jpg,0
test_images\200146.jpg,0
test_images\200147.jpg,0
test_images\200148.jpg,0
test_images\200149.jpg,0
test_images\200150.jpg,0
test_images\200151.jpg,0
test_images\200152.jpg,0
test_images\200153.jpg,0
test_images\200154.jpg,0
test_images\200155.jpg,0
test_images\200156.jpg,0
test_images\200157.jpg,0
test_images\200158.jpg,0
test_images\200159.jpg,0
test_images\200160.jpg,0
test_images\200161.jpg,0
test_images\200162.jpg,0
test_images\200163.jpg,0
test_images\200164.jpg,0
test_images\200165.jpg,0
test_images\200166.jpg,0
test_images\200167.jpg,0
test_images\200168.jpg,0
test_images\200169.jpg,0
test_images\200170.jpg,0
test_images\200171.jpg,0
test_images\200172.jpg,0
test_images\200173.jpg,0
test_images\200174.jpg,0
test_images\200175.jpg,0
test_images\200176.jpg,0
test_images\200177.jpg,0
test_images\200178.jpg,0
test_images\200179.jpg,0
test_images\200180.jpg,0
test_images\200181.jpg,0
test_images\200182.jpg,0
test_images\200183.jpg,0
test_images\200184.jpg,0
test_images\200185.jpg,0
test_images\200186.jpg,0
test_images\200187.jpg,0
test_images\200188.jpg,0
test_images\200189.jpg,0
test_images\200190.jpg,0
test_images\200191.jpg,0
test_images\200192.jpg,0
test_images\200193.jpg,0
test_images\200194.jpg,0
test_images\200195.jpg,0
test_images\200196.jpg,0
test_images\200197.jpg,0
test_images\200198.jpg,0
test_images\200199.jpg,0
test_images\200200.jpg,0
test_images\200201.jpg,0
test_images\200202.jpg,0
test_images\200203.jpg,0
test_images\200204.jpg,0
test_images\200205.jpg,0
test_images\200206.jpg,0
test_images\200207.jpg,0
test_images\200208.jpg,0
test_images\200209.jpg,0
test_images\200210.jpg,0
test_images\200211.jpg,0
test_images\200212.jpg,0
test_images\200213.jpg,0
test_images\200214.jpg,0
test_images\200215.jpg,0
test_images\200216.jpg,0
test_images\200217.jpg,0
test_images\200218.jpg,0
test_images\200219.jpg,0
test_images\200220.jpg,0
test_images\200221.jpg,0
test_images\200222.jpg,0
test_images\200223.jpg,0
test_images\200224.jpg,0
test_images\200225.jpg,0
test_images\200226.jpg,0
test_images\200227.jpg,0
test_images\200228.jpg,0
test_images\200229.jpg,0
test_images\200230.jpg,0
test_images\200231.jpg,0
test_images\200232.jpg,0
test_images\200233.jpg,0
test_images\200234.jpg,0
test_images\200235.jpg,0
test_images\200236.jpg,0
test_images\200237.jpg,0
test_images\200238.jpg,0
test_images\200239.jpg,0
test_images\200240.jpg,0
test_images\200241.jpg,0
test_images\200242.jpg,0
test_images\200243.jpg,0
test_images\200244.jpg,0
test_images\200245.jpg,0
test_images\200246.jpg,0
test_images\200247.jpg,0
test_images\200248.jpg,0
test_images\200249.jpg,0
test_images\200250.jpg,0
test_images\200251.jpg,0
test_images\200252.jpg,0
test_images\200253.jpg,0
test_images\200254.jpg,0
test_images\200255.jpg,0
test_images\200256.jpg,0
test_images\200257.jpg,0
test_images\200258.jpg,0
test_images\200259.jpg,0
test_images\200260.jpg,0
test_images\200261.jpg,0
test_images\200262.jpg,0
test_images\200263.jpg,0
test_images\200264.jpg,0
test_images\200265.jpg,0
test_images\200266.jpg,0
